ztf_public_20230212.tar.gz,78fc0160-d982-44e9-921b-327650b880b1
ztf_public_20230210.tar.gz,1fc72741-c464-4eac-a4da-9ce1e646bc29
ztf_public_20230209.tar.gz,8f7f0d11-fa86-47e6-978b-a43b717f766a
ztf_public_20230208.tar.gz,0d62d526-fb54-441c-8350-872c40cacf98
ztf_public_20180601.tar.gz,da2aaefb-b360-4740-a058-385d30297453
ztf_public_20180602.tar.gz,f33f94f8-b461-4a10-a157-54c5db4f0e89
ztf_public_20180603.tar.gz,f34b03b0-03e4-44fe-bb67-693d54095218
ztf_public_20180604.tar.gz,7fc780e9-9df0-4054-9b18-bfb10c4d7c5b
ztf_public_20180605.tar.gz,d43f98f5-5735-4e4b-8627-ea28f0c250b7
ztf_public_20180911.tar.gz,21f75dc6-9a71-4ea4-8e36-26ea85b6e825
ztf_public_20180606.tar.gz,424ec09d-459e-4b62-a443-899e054aff7b
ztf_public_20190301.tar.gz,e5ce058b-70a6-4635-8515-312d7ceca6a6
ztf_public_20190302.tar.gz,de34a59f-9ee9-4498-a35c-f132fb103895
ztf_public_20190304.tar.gz,05cfaf29-5b21-43ee-9228-03b9db8fa687
ztf_public_20180607.tar.gz,e71072ba-3016-4376-9615-73f1e7d0cb3b
ztf_public_20190719.tar.gz,ce8d6e5e-b290-4916-bd5f-43a3fa05ef63
ztf_public_20180608.tar.gz,ab9f4771-8e25-4576-ab20-b6c6a939a03e
ztf_public_20190305.tar.gz,945df55a-2474-4fd0-8570-8af37da7d4d6
ztf_public_20180609.tar.gz,1c73374a-715e-4089-84e1-c3b1eeaf6ed9
ztf_public_20180610.tar.gz,e61884c6-9ba5-40ef-a90b-0fd2f0f330bc
ztf_public_20180611.tar.gz,96b96fdb-eb8b-4a3b-b097-0a72969c90c5
ztf_public_20180612.tar.gz,31db2e3a-6568-42a2-830a-45534cc58198
ztf_public_20180613.tar.gz,75c216d9-9e4a-4da8-9955-7b3f9efaaf50
ztf_public_20180614.tar.gz,2d4fc3c0-a827-43d6-94f1-19c4a12cf03a
ztf_public_20180615.tar.gz,14a5fe7c-a173-4c2b-baf2-6374fc362fad
ztf_public_20180616.tar.gz,434d9b89-e638-49b8-ab40-608623faff8d
ztf_public_20180617.tar.gz,76a19165-a1e8-4037-a73e-4b32a766741e
ztf_public_20180618.tar.gz,342177e8-5fba-44d2-b3a9-11a7486ab674
ztf_public_20180629.tar.gz,036de18e-1119-4b3e-bbc9-87f657a70241
ztf_public_20180630.tar.gz,a823474b-0427-42a5-a43f-80f7ffbd1f93
ztf_public_20180701.tar.gz,2695b1f5-cae6-40af-b90a-9482bf6d85d3
ztf_public_20180702.tar.gz,79f60f68-5a02-4234-be95-1206285621b7
ztf_public_20180703.tar.gz,59806da2-6ac0-4dc1-9985-6e178a1dfd73
ztf_public_20180704.tar.gz,7f941ba6-8558-4779-b003-3c90cd5c96a1
ztf_public_20180705.tar.gz,c243970d-2c0a-4a96-bf55-b846a7d6d6bc
ztf_public_20180706.tar.gz,651e3356-6a73-4280-951d-9be325114148
ztf_public_20180707.tar.gz,44e9dc29-2eb5-48f4-bc2b-c9df568fcf35
ztf_public_20180708.tar.gz,1909787d-e955-4d3f-a377-23dc72642685
ztf_public_20180619.tar.gz,eeaa1fe8-38ef-4b6e-adcd-e9f05ec244ef
ztf_public_20180620.tar.gz,3accf097-cdbb-48fe-809e-0c49f44874ad
ztf_public_20180621.tar.gz,a30748cd-fa3b-4030-a85d-d553b98596ab
ztf_public_20180622.tar.gz,63494e0e-d843-4cbf-8c39-afe8fa02ada0
ztf_public_20180623.tar.gz,eea1cd6e-e79d-4fbd-b66a-f3ded8b831c8
ztf_public_20180624.tar.gz,02f50f55-a925-4164-8e82-613922123972
ztf_public_20180625.tar.gz,06b88728-e8aa-4ce5-a393-f2804183d138
ztf_public_20180626.tar.gz,57854c3d-82d7-4183-a2e0-316c37d6e5cd
ztf_public_20180627.tar.gz,dde529b4-19eb-41eb-94ed-a97d35cc67b5
ztf_public_20180628.tar.gz,2d64044d-3bac-4f61-b49f-9b6b3e44061d
ztf_public_20180709.tar.gz,78bb1965-67c1-426d-9fd9-a1662344944d
ztf_public_20180711.tar.gz,34ae9151-6745-47bc-9f1c-d9a8555e08f8
ztf_public_20180712.tar.gz,aaeb9c66-da60-4033-8d3e-a49ca4704651
ztf_public_20180713.tar.gz,14a74529-4a2c-4ab5-a949-809b11a05560
ztf_public_20180714.tar.gz,d05d870d-4501-477c-84e4-7c11eaea792b
ztf_public_20180715.tar.gz,d1fd6d81-154d-4ffb-86e9-d43e6b1bcd8b
ztf_public_20180716.tar.gz,d7f73d60-5699-4281-9dda-56b44b48016e
ztf_public_20180717.tar.gz,04bd0ee8-771e-43d3-beba-64875974f294
ztf_public_20180718.tar.gz,f3541867-80dd-4b22-8995-84436c74772d
ztf_public_20180719.tar.gz,88a06a18-6432-423d-b861-2fb86050c181
ztf_public_20180720.tar.gz,406950f6-b555-400f-8352-e35488e59f2d
ztf_public_20180721.tar.gz,7b7fa850-04a2-4453-99c3-7538c71e3c3b
ztf_public_20180722.tar.gz,cffb5c6e-9357-4d56-8090-a92a22ec3656
ztf_public_20180723.tar.gz,20e564f8-3f87-4275-962f-cf7b2419e451
ztf_public_20180724.tar.gz,8d44e59d-a6f0-40d5-a430-a02a349c11e7
ztf_public_20180725.tar.gz,e0673214-6727-4862-a60e-dbd25d1ec247
ztf_public_20180726.tar.gz,c80e2483-a9c4-4c1b-afde-fa211485b96a
ztf_public_20180727.tar.gz,c87afd5e-81db-4828-be21-6b367a9ce930
ztf_public_20180728.tar.gz,e62d69fc-14ea-454c-900e-6aeedf2ec167
ztf_public_20180729.tar.gz,bed5eaae-5048-423a-ae00-db41797eb0a9
ztf_public_20180730.tar.gz,1c97b610-ce58-488c-bb02-32cf3e409cec
ztf_public_20180731.tar.gz,84a0ad2b-2111-4253-b45c-6ab11df5be7b
ztf_public_20180801.tar.gz,3086eb20-09e7-46b3-8054-fdf625ed22de
ztf_public_20180802.tar.gz,0bc219d0-403f-417a-8d80-ba34033a9705
ztf_public_20180803.tar.gz,b7f05190-0728-45bc-bf82-6227a5c35906
ztf_public_20180804.tar.gz,d736ec04-8b19-4f4d-99b3-ecf083f19fb9
ztf_public_20180805.tar.gz,643fe7f8-eebf-490d-b10a-45a487ef7227
ztf_public_20180806.tar.gz,d506ed0d-a880-4c75-87b2-5de3cab698aa
ztf_public_20180807.tar.gz,49d2388c-b81f-441c-87d0-5d36608150e2
ztf_public_20180808.tar.gz,4721328f-26a6-4571-b3d9-ae63d661003d
ztf_public_20180809.tar.gz,d0d75ece-2ee7-4a20-9a2c-c94444dd7c05
ztf_public_20180810.tar.gz,daa599e1-41e9-42e1-af37-500a4ae42d61
ztf_public_20180811.tar.gz,5038ab87-c243-42f0-aafb-7ae465f1db5f
ztf_public_20180812.tar.gz,70d252de-226d-4132-9855-b1262c86d56a
ztf_public_20180813.tar.gz,d1ce50fa-d6f1-48e8-9fd5-1c1953f82774
ztf_public_20180814.tar.gz,06ac83ad-100b-4e74-8620-5bb3929e9915
ztf_public_20180815.tar.gz,7891df4d-853b-4214-8a29-e66507f2dbec
ztf_public_20180816.tar.gz,d27adde1-c2f7-4c38-b3c9-15dfe35455e3
ztf_public_20180817.tar.gz,744b3403-350a-4e74-abd4-b9f1b156b6eb
ztf_public_20180818.tar.gz,e83d6fc1-9305-4301-9a6d-cf85c6fd329d
ztf_public_20180819.tar.gz,4bd4815f-55d3-4a12-b8b8-6f64d068c920
ztf_public_20180820.tar.gz,101f2bdf-99f9-4a81-81e7-cef3124fe204
ztf_public_20180821.tar.gz,e35af4f4-864f-4f55-83c3-e871a2d14848
ztf_public_20180822.tar.gz,8032153b-b0d4-4f0c-848c-cc9da07d43c0
ztf_public_20180823.tar.gz,9f35921b-f4da-456e-812c-1bc89c535930
ztf_public_20180824.tar.gz,de7d391a-de9b-4143-befc-0bfae100838d
ztf_public_20180825.tar.gz,858c683c-5bee-4219-9a37-7668b599a8a7
ztf_public_20180826.tar.gz,7d9cbcdc-9cd5-4d95-96b4-4d4082779f02
ztf_public_20180827.tar.gz,8144079e-13f2-4575-8e08-b534b3abed40
ztf_public_20180829.tar.gz,e6bd8d54-2ffa-4ec1-a87e-26070d65d1b3
ztf_public_20180830.tar.gz,be90fa1c-5b20-4b2b-8c0b-5a5946cce173
ztf_public_20180831.tar.gz,6ad9ef69-e805-4c5c-a46b-f76c6708defe
ztf_public_20180901.tar.gz,be15d452-9775-44d5-9258-62035a60f894
ztf_public_20180902.tar.gz,e016254a-fc17-417c-975e-10a41aa24c9a
ztf_public_20180903.tar.gz,aea126dd-08ad-48b4-be38-7ca44c9569fb
ztf_public_20180904.tar.gz,774929e7-8ce2-4249-b529-29f866a373da
ztf_public_20180905.tar.gz,30c723eb-8abc-4a77-9e7e-ba81ff52c1ea
ztf_public_20180906.tar.gz,bbf5b9ba-44ba-4def-9da9-c06acd68a834
ztf_public_20180907.tar.gz,bcd51b2e-837e-45dc-b02d-a5246a638b41
ztf_public_20180908.tar.gz,24c0130d-6c22-42b1-ab82-393c9b36103f
ztf_public_20180909.tar.gz,bfebaec7-2857-4681-8885-7b4025b6bc48
ztf_public_20180910.tar.gz,93c77c95-1ef0-4f64-9a7e-e45672936001
ztf_public_20180912.tar.gz,0b2744d9-c7fb-4234-a105-2a74d06ebe70
ztf_public_20180913.tar.gz,f88d6314-b6c8-4ab9-8bca-666bff2555de
ztf_public_20180914.tar.gz,eb73a5bf-97b4-4c27-b6be-6835bef7def4
ztf_public_20180915.tar.gz,270e8789-548b-42af-938c-587aa3c0cfb3
ztf_public_20180916.tar.gz,fa7490db-2f91-478e-8443-01f9579bc697
ztf_public_20180917.tar.gz,cf614f3f-0ad4-49a2-8dfa-4d36958126ea
ztf_public_20180919.tar.gz,a965ae25-26f6-411d-bc17-e2d8f0136558
ztf_public_20180918.tar.gz,84ed6805-a072-42e1-ab3d-b432dca543d7
ztf_public_20180920.tar.gz,72012cdf-169f-4a2c-b495-2e705417f193
ztf_public_20180921.tar.gz,4bf23828-89c8-44dc-9cbf-eb431ad4375d
ztf_public_20180922.tar.gz,9ccc3868-5547-492f-805b-8f5846300646
ztf_public_20180923.tar.gz,d86cd0b1-f34e-48a7-877f-e8af854343dc
ztf_public_20180924.tar.gz,839a2bc6-765b-4d97-a7bb-a0df16adf2fe
ztf_public_20180925.tar.gz,641f9fe9-d1b9-4eda-812f-8052651a27d5
ztf_public_20180926.tar.gz,45dd9b53-40df-41b9-ac68-351c30367926
ztf_public_20180927.tar.gz,7eabb9cc-1ca8-41b6-856a-dac34058a775
ztf_public_20180928.tar.gz,283a1d06-590b-41dd-a4ad-92d5cc072b99
ztf_public_20180929.tar.gz,7f7eb2b5-59c8-46a2-843e-2ccac03d19e6
ztf_public_20181006.tar.gz,7d62b2ea-2224-43c1-b348-fa9842424ee3
ztf_public_20181008.tar.gz,e6ed6a2d-c4cd-4710-af6c-0ee0820327b4
ztf_public_20181009.tar.gz,b1eca46b-f026-4daa-8790-05f2df0cd5c9
ztf_public_20181031.tar.gz,3405f97c-f3f6-4bb9-8357-6b0669198532
ztf_public_20181101.tar.gz,b5fccb74-7c48-4240-8a90-f2b7f0b2c47d
ztf_public_20181102.tar.gz,0ba21885-b75a-4368-b3d1-6aff3285a70f
ztf_public_20181103.tar.gz,6e8f6f6b-7bd2-464b-8b35-c2603cfaa3c3
ztf_public_20181104.tar.gz,bf16f4a5-14d2-45a4-b51a-00350069da06
ztf_public_20181105.tar.gz,6ef2191a-42c1-43c8-ac50-66f60f685fa8
ztf_public_20181106.tar.gz,65a226d6-b267-4222-b933-8ba7c391c172
ztf_public_20181108.tar.gz,22b38b6c-78ec-44ac-b0f1-3acb224827a1
ztf_public_20181109.tar.gz,913a7850-9743-41ee-9f5d-71537c55adbd
ztf_public_20181110.tar.gz,fe8e7604-37c3-434a-a699-d90596629f0f
ztf_public_20181111.tar.gz,c54ba6d5-7001-4c0e-8fd2-dfff7f57ca03
ztf_public_20190123.tar.gz,f0c37d07-e7e6-4d73-83f8-5a096c5ec58c
ztf_public_20181112.tar.gz,a2a2928a-7d60-493e-838a-53ba211be2a1
ztf_public_20181107.tar.gz,b23a4313-c5a9-4960-80ab-f574060fae77
ztf_public_20181107.tar.gz,90f590c3-7281-42c5-aa7b-13008b739c2c
ztf_public_20181115.tar.gz,30442f3e-82b6-4793-8938-a613cb1afe6f
ztf_public_20181116.tar.gz,5a2cba97-9918-4cea-8c63-88fe8c39e467
ztf_public_20181117.tar.gz,52a7819d-a6dc-4e2d-821d-e37f196cadf3
ztf_public_20181118.tar.gz,ee57a61d-2f5c-477c-a61e-f57c6d64ca60
ztf_public_20181119.tar.gz,79356620-a178-43cb-9620-1f51f9bd36d7
ztf_public_20181120.tar.gz,51f33d53-0c78-4387-b3c8-76b346797611
ztf_public_20181121.tar.gz,75312ef0-4ace-4b2f-b80d-46c91bda1d59
ztf_public_20181125.tar.gz,dc6636d2-249a-43ac-8559-e1a4aba3eaa1
ztf_public_20181126.tar.gz,4a258847-d246-4e60-a2f7-3c0610f85b0e
ztf_public_20181127.tar.gz,ff21d355-5829-4da3-8018-32e95913b92a
ztf_public_20181128.tar.gz,cc8744bc-2081-4f15-8e26-d02ca997c091
ztf_public_20181129.tar.gz,6c87a39c-51eb-4697-bd92-3e8bf1bfe758
ztf_public_20181203.tar.gz,c1c2ee0c-c0b7-47d6-a1c5-c15b8b88d892
ztf_public_20181204.tar.gz,e4e394a1-b240-418e-a577-71e77bacb43e
ztf_public_20181205.tar.gz,25f2c62b-8633-4608-b633-26845bd098f5
ztf_public_20181209.tar.gz,5ef1b74b-a562-4f49-bbec-a57ab87b17d7
ztf_public_20181210.tar.gz,d05a7e1b-4c34-41aa-82bf-10c1283ab9e5
ztf_public_20181212.tar.gz,d7e948c0-0294-4a84-bea0-4aee7238ca8e
ztf_public_20181213.tar.gz,4c2bf327-1b4d-418e-a98a-0f0079c46199
ztf_public_20181214.tar.gz,70891c7a-f1ae-4631-81bd-a5f1a5df4811
ztf_public_20181215.tar.gz,ddd9f342-4fa2-4248-bab3-34c28c16b68d
ztf_public_20181216.tar.gz,942d7010-0168-41a1-a1aa-89b8174c1f6e
ztf_public_20181217.tar.gz,dd8441bd-2b1f-44f4-9e10-40190e3b6412
ztf_public_20181219.tar.gz,fae0f990-bc12-4df2-8286-a76186f3af26
ztf_public_20181220.tar.gz,b289b3e2-8936-4850-9241-d57f1e2ab524
ztf_public_20181221.tar.gz,6d364ecf-262d-4e6b-ac20-b18c402d2b78
ztf_public_20181222.tar.gz,eadbc4c7-0fbb-4d21-b935-9c2939660e95
ztf_public_20181223.tar.gz,b99716fb-5683-468f-ae91-24957ef3300e
ztf_public_20181224.tar.gz,b1d61342-5d85-4087-aaae-3673168c5ed7
ztf_public_20181228.tar.gz,da4d0eaf-f9b5-48c5-837b-f0abd4d1178f
ztf_public_20181229.tar.gz,17b6515a-30f9-4bd2-bc9d-6b480f3519f7
ztf_public_20181230.tar.gz,a2c0e61b-d71b-414e-95f0-955379989b45
ztf_public_20181231.tar.gz,fbb1c61e-6133-49a4-abb5-acad89ac8ed8
ztf_public_20190103.tar.gz,9f17e57c-f2f1-4d60-a555-ac6dd941edd7
ztf_public_20190104.tar.gz,442a262d-e461-4f4a-ac92-29436e3390cf
ztf_public_20190105.tar.gz,20597cad-83ea-4e12-b870-f6444d885611
ztf_public_20190107.tar.gz,13f510ab-248f-46a4-a7c5-d2848eb02b6c
ztf_public_20190108.tar.gz,2d22409e-cf25-4216-8401-eeece08c2b2f
ztf_public_20190109.tar.gz,c0ddb6e7-7f04-4f5d-8235-e8cdb249fcd2
ztf_public_20190110.tar.gz,7868e1b9-8a4c-4d97-acaa-3b17a4ad83e2
ztf_public_20190111.tar.gz,ce1019ed-bf4b-454a-ae02-fa1fc09e6c56
ztf_public_20190112.tar.gz,58d2ac02-790a-4833-9558-ae98cfc8430d
ztf_public_20190119.tar.gz,93fbb806-2ae5-4b87-89ec-80a2edffc88d
ztf_public_20190120.tar.gz,4e683c11-cddd-4881-9cc7-d1628f1b3919
ztf_public_20190121.tar.gz,4e53bbd8-d3cd-473a-bc29-3fa11c6cf6eb
ztf_public_20190122.tar.gz,25ac5f6b-3f97-4e98-82ce-caec6ee03ad0
ztf_public_20190124.tar.gz,7e4db965-312f-43e0-9945-ec7749970d83
ztf_public_20190125.tar.gz,e3a6d00b-d844-4698-bd94-69bc129ba3bb
ztf_public_20190126.tar.gz,0efda328-9889-42eb-93d0-ede3aff544ef
ztf_public_20190127.tar.gz,4e7466f0-b8b8-44d9-aadb-ff50e8d7e498
ztf_public_20190128.tar.gz,0dfc5e5b-31e7-4942-a77c-c21ed903dcf6
ztf_public_20190129.tar.gz,ca508745-33c2-49e8-b08b-77b9f60d3f3d
ztf_public_20190130.tar.gz,00355d5e-f3c6-48bc-b279-03ae5a7a8977
ztf_public_20190131.tar.gz,1e31116b-b458-486e-92c4-b12ccbbc50ba
ztf_public_20190208.tar.gz,981febf0-ead8-4f1b-a3ba-27c68caf351e
ztf_public_20190209.tar.gz,add2033f-49fc-4549-b30a-8be0927a55a4
ztf_public_20190210.tar.gz,518ff163-7f65-4a84-b56b-a952e053dc6d
ztf_public_20190212.tar.gz,3e78cc35-8072-4951-923b-8d4b85cbf3af
ztf_public_20190220.tar.gz,fa749331-d087-42da-b1ec-1be29cb6a72f
